day,topic_principal,sub_topic0,sub_topic1,sub_topic2,sub_topic3,sub_topic4,sub_topic5,sub_topic6
1,0,0.01396802966695864,0.002047366603132401,0.011986365508789726,0.005481040915367472,0.003359493574578937,0.007781845716704126,0.008466254341766217
1,1,0.016361217685481225,0.005826272029459088,0.009196427394207148,0.012441391782704252,0.006888029941576367,0.008329799406777569,0.008203915179065482
1,2,0.001036092139891534,0.00993781714528941,0.022983711712249454,0.020730927766678287,0.012135100067008554,0.018349466107275503,0.017569342940195486
1,3,0.013168896326573556,0.0013420616438174215,0.015193923046887117,0.007869327976855457,0.010930444060232665,0.009886378015009675,0.014285770990223864
1,4,0.02322799472217538,0.03112559742346257,0.01775975390108138,0.011613999651250378,0.018895103942167223,0.0012965836927823601,0.01276023157185378
1,5,0.009952919686265719,0.0060077791815717945,0.0020588871727364438,0.0051776708457098985,0.010859559933820314,0.014634222208732934,0.008588522328256283
1,6,0.018005763424523705,0.01527153605046621,0.013631059532833785,0.017587041148274946,0.010751590312856387,0.009375092482316296,0.0076256326899427
1,7,0.020753508436199112,0.013244661991633868,0.002145914791097113,0.010414489322657788,0.021397854073823778,0.0031606472163943295,0.007097150350817047
1,8,0.007722293472148475,0.008960294638371677,0.0077793980778828415,0.003556223945552091,0.004658608191911891,0.00969418797390257,0.018640515870469644
1,9,0.01723894412723854,0.016275817886918467,0.0030726841141289173,0.0028999166268711073,0.006744085314293542,0.009744569994506182,0.006084450393306095
2,0,0.013864377284104158,0.0018178784253345232,0.012648697717833059,0.004957483832521285,0.00337238275741776,0.008727568622604282,0.00747585788017513
2,1,0.012955389775715823,0.004290975459801789,0.01367809362742927,0.0079716192606804,0.007361978036438111,0.010512354947522649,0.008447214894946148
2,2,0.0009227497605455799,0.0056150640635424095,0.02261773707358831,0.025272517627827115,0.007996375759484812,0.014609774341659769,0.021762162054576324
2,3,0.013945286373041352,0.0019418025050578589,0.005946353949887433,0.008126000893756735,0.013011474342291362,0.015531242905910805,0.007049501063442428
2,4,0.039359549395097976,0.012510740495161396,0.026087895679331993,0.012655308918780648,0.02450315560025071,0.0014411498799948904,0.011647143448178564
2,5,0.009434195109448654,0.006333340430202729,0.0021391208619845016,0.005689456360802099,0.010620282325991642,0.015005544402372485,0.008031755863131575
2,6,0.017919693794540156,0.014216110382715677,0.016683382827415435,0.01635690846143614,0.005048365338437772,0.011399165615961266,0.009123641533535794
2,7,0.026855420946084983,0.01825156149242429,0.0013250250726252698,0.010143474016767713,0.017527525106390433,0.0027252897748789432,0.005259910897506706
2,8,0.006811122795189313,0.007632316734878912,0.00721052964765919,0.004488362934219288,0.00549021832166914,0.008443472483577415,0.022064438318272747
2,9,0.014319223122671367,0.022380902398181305,0.0025019398038692163,0.0023399963940443887,0.004982660286389839,0.019392508960342576,0.003295971210577689
3,0,0.012968321021639133,0.0017837314941877938,0.01497884030099621,0.007416584923811639,0.004125167632991944,0.006805684517348413,0.0063477409706144275
3,1,0.012416631807880427,0.007134765153507427,0.013993535476937173,0.008361018285907457,0.004855334784728656,0.008733575587260747,0.008790492504972764
3,2,0.00152473261652658,0.007575474624716479,0.026194818380754967,0.02198862898227484,0.0037687596327199246,0.01298131299786644,0.01967637175742061
3,3,0.01441557058532605,0.0019384896025209481,0.009108580195311397,0.005646553504446705,0.010454951119018455,0.01356565819264646,0.006550956730417635
3,4,0.04944362835437728,0.010390016851983536,0.023293672617423124,0.008984759051692376,0.01986241724575074,0.0017022966746286627,0.007808257656397151
3,5,0.009435845358576288,0.007768531040249951,0.002201898767951428,0.005655061631417604,0.012597055916852931,0.013955323519879503,0.006987682114317685
3,6,0.01320115632468502,0.017180368780288023,0.01583099074602154,0.017174923266043775,0.012276465277668515,0.008500853569116522,0.008923011583325167
3,7,0.019247388423647187,0.01371312856700924,0.02980625924019994,0.009911948431966846,0.014345801421558717,0.002583382086416329,0.004746977419145176
3,8,0.008187144998899859,0.010095141230288604,0.0066752610092026135,0.004756396556460812,0.006459854545146452,0.010949175694219104,0.01629139518778932
3,9,0.014939092962785524,0.021600585308439637,0.002533908741531055,0.002573434193871947,0.0052918035841724,0.01605944431527717,0.0038423636051431744
4,0,0.013890234004701333,0.001906033871553364,0.011830318643147309,0.00623920677195164,0.004325821997559255,0.007245466328435683,0.007471142909829925
4,1,0.014008234655517116,0.004981839220909546,0.012329270066243772,0.005105729337966763,0.003996955188711096,0.01097124159418089,0.009627398310563196
4,2,0.013349907746927065,0.008646323156741293,0.02142124897601418,0.0186537040925963,0.00558497039269794,0.013358490345399899,0.019327752350002756
4,3,0.01563352939488208,0.0014708189365935376,0.011002773757701848,0.006750810092979499,0.010792074702920155,0.011120191051247041,0.011936886193838273
4,4,0.03649706515211363,0.021969359015544906,0.011294641747273782,0.008742586292615309,0.014025943801365468,0.0018907492915293386,0.01784325028759451
4,5,0.01142698910538118,0.005238918015324478,0.0027895664055087675,0.004172915688283527,0.011099876814415894,0.012987794155499489,0.0076893462306139035
4,6,0.013462302996485207,0.02011359085707841,0.011859988396926598,0.019151791345472506,0.0059679636259283965,0.006622172426751934,0.0085243194866673
4,7,0.014704069733616659,0.013276397666464948,0.0025355322407612504,0.007264064708084898,0.021827882313018153,0.004760506360743432,0.0065417134769333845
4,8,0.008996476258076843,0.008086128182505873,0.008900113225103892,0.0031982685493112087,0.004864937611057784,0.009107938146533798,0.015419042455722969
4,9,0.01971981469388901,0.011609757962771472,0.004728916304189687,0.003279740608416244,0.004959718022234905,0.009547767829421147,0.005231228939810113
5,0,0.013753760204865599,0.0018657221367581313,0.011649143994630372,0.0064709205953593285,0.0049468143639554065,0.0077331550170170365,0.007450934515611783
5,1,0.01382441507894958,0.005418754358102457,0.0125719224454915,0.004795465629645306,0.004475180884193739,0.014014282637503553,0.008303345082036466
5,2,0.0017681801260763135,0.009182151096559819,0.025909003191480977,0.022473859342312986,0.008973103901152149,0.012849421498869935,0.018562649470819426
5,3,0.015214803500426931,0.0019428226624128083,0.010812738864564525,0.005945220489474439,0.009999098324840796,0.009493648130594792,0.014438607706283467
5,4,0.037718137331674895,0.021106649215605337,0.01028880713748185,0.009036380475181132,0.012496037064629492,0.0014503995400920037,0.018957195983061552
5,5,0.011244823549879506,0.004725398171059304,0.0033350453835992696,0.004951533508334128,0.009273549701825144,0.013805573225105934,0.0075791727022181685
5,6,0.019555030055261324,0.019016736679166875,0.013510537687042277,0.015725635782635295,0.011846341098810052,0.006510160650475147,0.0062192609633723835
5,7,0.015717252109346772,0.013233109024564723,0.0032387281057494445,0.007834841162282022,0.02264263466403843,0.0049121454406324165,0.006799437535304656
5,8,0.010557563264322153,0.008552295154461943,0.00926884047016503,0.0024200190083878497,0.003672734809442667,0.00962755283704001,0.013401686245512275
5,9,0.02168242006102948,0.008862719295606301,0.0037489253197788446,0.0031403291370078975,0.004970080364425665,0.005954687736472185,0.007587230573302015
6,0,0.013360696092100312,0.0018431905571344354,0.010905468905932754,0.00815342354891855,0.0049748348661136435,0.007890823374737581,0.0077588320191419365
6,1,0.014179920546814499,0.004194101264005874,0.01181032377459646,0.0035702789229026905,0.005414593742971967,0.014197164347513004,0.008201288561022368
6,2,0.07084552861318545,0.00478211796430927,0.016070206244154436,0.011090565718218943,0.00427710959948614,0.006748221602681182,0.009360308482100564
6,3,0.01479439662177655,0.0019585655832571693,0.01007375811227029,0.005282163570156989,0.012951083024140142,0.00749438286963316,0.015549991131096412
6,4,0.04144624633896189,0.021515380325922356,0.010343470292012106,0.011722024657575733,0.012731271569651391,0.0015927225583082908,0.015161322479309253
6,5,0.011249702089446107,0.0046477556180482965,0.0037887084031450317,0.004832278151904406,0.0084594021970778,0.01366870160687739,0.008355027624517187
6,6,0.02637135765161944,0.017136466491793866,0.017382181916475344,0.012804498006419604,0.009319556463207925,0.0033408419905795327,0.0067830919939503055
6,7,0.015480410698253325,0.0133362372247649,0.001993432369992724,0.005874501418371986,0.023556362606652028,0.004886239593169767,0.006808058177593322
6,8,0.010699368072981755,0.007782810701349479,0.010269229292217078,0.002264457779649939,0.0029472920498083465,0.010400624089176752,0.012311195453524383
6,9,0.02127805305611081,0.008866667574258063,0.0037691781731004,0.002848078440658425,0.004443747374994958,0.006854875593556137,0.008536766455481924
7,0,0.013982394936444514,0.0017981859441551728,0.01205657922237455,0.005416162114819438,0.004355247026227781,0.007382827234146881,0.007580365302897852
7,1,0.01460895899391542,0.004412261693171687,0.012137648504719567,0.004280584741418545,0.005673869939490969,0.01144565306446376,0.008190837783464636
7,2,0.003228624304351997,0.00772282685248489,0.023987966457303504,0.018955072577410373,0.007569653189968242,0.014576980435511318,0.019909760184966836
7,3,0.014423559934606351,0.0022501899372065226,0.009235858178086255,0.0046083276364190014,0.014113619132111442,0.008159766819770707,0.016312132183281206
7,4,0.042822595822898386,0.0210274382791784,0.011047655618831857,0.007571313217476766,0.010771903419696766,0.0014918130334670467,0.01902617117562106
7,5,0.011098926544799905,0.004359374763639318,0.0031956813392904895,0.0050029207051538425,0.008387173273762469,0.01500397064268784,0.007722697080550334
7,6,0.019020003878267328,0.01666520893011103,0.015194872779595393,0.014859256292348466,0.01356941323080658,0.005805359730071043,0.006429707720584509
7,7,0.015536849461684538,0.012465893681604152,0.00182230971961028,0.008099798820430697,0.024222415275908342,0.004517749206573978,0.0063073581946838115
7,8,0.011182316746232272,0.005801609389336924,0.010205765227592594,0.0035829823014271716,0.002173924332752435,0.009085269270880176,0.013725622021174805
7,9,0.020266931235228193,0.009526865799987988,0.01209705220243056,0.0028818712836202096,0.0048890755034236896,0.005253713379694132,0.006618001602305585
8,0,0.013648533145045064,0.0018711611960917347,0.012370990905135297,0.007011115796814046,0.004623932842304984,0.007047385784460319,0.007663573003446822
8,1,0.015389906555591831,0.00439700780110394,0.01025641789011164,0.005043842973103382,0.0077936213525314,0.012515863724468808,0.007972614117157346
8,2,0.0031655289187776884,0.006256066611954545,0.023983325899276844,0.020146885552853936,0.009000206781999712,0.016783956959930374,0.02132124109574051
8,3,0.01423209144501457,0.002064584500936453,0.010926345950330619,0.004721530931523602,0.012711813883626789,0.008238590546536733,0.013491678908987982
8,4,0.04257140655231931,0.022839023476200683,0.011207093831512964,0.0056839919094367536,0.01422636144773248,0.0061148742210182586,0.015144362006241127
8,5,0.011329108276938376,0.0042644188132522345,0.003059410397578059,0.004760250427256046,0.008589454451250597,0.0148749666137885,0.0075253657440795246
8,6,0.0157767075791221,0.017556705820027475,0.01521172167303293,0.015918676466837013,0.014729013943147485,0.008595574563558523,0.008205836839766124
8,7,0.015299642736090515,0.015142300688817587,0.0029260301159842687,0.007839222335879144,0.020566180994929958,0.006182466605225394,0.007344923184262351
8,8,0.009975066178585254,0.008478214412515686,0.01046000970612816,0.002430996778453149,0.003663227718225573,0.009984616019903282,0.012640793337182689
8,9,0.02115333705257888,0.008634674068506322,0.005011035349648502,0.0030291494121803767,0.006148412198051897,0.005588890201602382,0.004885677651330757
9,0,0.013580008317374857,0.0019412808463290998,0.01324771252350517,0.006891141938880447,0.0038944490957065225,0.008012235836348556,0.005913336930515765
9,1,0.012460405914074154,0.003845833197886253,0.01451688035735679,0.004408404390833129,0.009646495048983942,0.010172024424259738,0.009145510233222789
9,2,0.0012055812811514164,0.006843251424452878,0.021641812145240406,0.019939782590627585,0.0042013598840933905,0.015403913019497291,0.026943978625177063
9,3,0.01496964721217949,0.0025094429355722934,0.005150914730298137,0.004992559580120739,0.016108045533148076,0.01206116532840474,0.00523513779755859
9,4,0.038224166025118814,0.010653774116297095,0.020749634835733312,0.0203574718200729,0.017247893613785134,0.0021353106370968307,0.011887863709427801
9,5,0.010629202319672999,0.005454520403378066,0.002725440380076301,0.005927442778066252,0.00956073068744277,0.014996697856768796,0.007593764024700229
9,6,0.019442787650167204,0.01438825128397911,0.016272347742039263,0.013205226655208012,0.014742536686473406,0.008357162706203845,0.01082995402757894
9,7,0.024067229254733088,0.016581983572692638,0.0018313098048738413,0.01071164627008664,0.019310068277884077,0.002580840838307236,0.005677475556274068
9,8,0.007375537260229203,0.005695606442622516,0.009597025921525903,0.005832225956122927,0.004238543613708889,0.010407420902386994,0.016466734033797795
9,9,0.020694940720601702,0.009681451285726395,0.005342711179506991,0.0043647401666389845,0.004636468578169264,0.005564529840322392,0.0063134029626074764
10,0,0.012964416257582876,0.0018271144431104645,0.013264850720641512,0.006581941723574342,0.0039061580763123252,0.00890576683628701,0.006503466901512374
10,1,0.011116369018261681,0.005030414373535508,0.015098622079829262,0.0070647712888651385,0.005374902056074573,0.012174113223074441,0.008029653671772828
10,2,0.0012629316106997845,0.009418862574124625,0.019535671689725226,0.02484580961851199,0.00421441474289245,0.012101108085249918,0.025327540960104755
10,3,0.014486979264274879,0.0033898788338042854,0.0061857531132437,0.006186807823087945,0.014431805351466612,0.013313072078614954,0.006769068805817453
10,4,0.04248271812986319,0.009509111438845988,0.022298477241205945,0.020330335894367352,0.02036315718949392,0.011424326688757619,0.00853940190947358
10,5,0.009097787254503862,0.005731209290326171,0.0030831679582081694,0.006176169683859888,0.01029189259641716,0.01508038059524084,0.007527834494982959
10,6,0.014545446462197964,0.015915666274712928,0.010742836082320344,0.018326859833427692,0.006208645708610861,0.011369622029086885,0.01383048435649851
10,7,0.025340121318529855,0.017348620301668016,0.0021042064850113553,0.01026189516026705,0.016206528166323043,0.0023904764314282155,0.0040477561402590175
10,8,0.005621367968387332,0.004345909351231227,0.008609642622785975,0.0036662480010378365,0.0030470190030139404,0.018894932361171648,0.015443362982424769
10,9,0.018929994694013005,0.012276878593558926,0.004290681460597834,0.002099268852003496,0.0049238287224511795,0.006467232642349726,0.005009168889192838
11,0,0.013577315026473588,0.0018038443541904556,0.012240575873278085,0.005301853940998312,0.00454114482512201,0.008567686134943433,0.006888556682849645
11,1,0.013173987044094058,0.005282636102885932,0.013854038967106526,0.008894778040800732,0.0033943980917859754,0.00959971476600472,0.008262860081984126
11,2,0.0191670937527255,0.0109133439599815,0.020125074390642823,0.022772727388532737,0.0127120581653978,0.01284159765071033,0.014291006818191669
11,3,0.01352635877154724,0.005184038552423469,0.016227018279255986,0.006352730134345033,0.010034726995700535,0.007454831744726865,0.01146743750136398
11,4,0.027961191338497508,0.03415927280143202,0.018412678466728484,0.014842293598872052,0.016623402850277073,0.0014661410963761436,0.009842633572300996
11,5,0.01065761103847156,0.0056656797428921955,0.002642203373357309,0.004218001840303575,0.01007557873167335,0.01378709722253773,0.007993860599204016
11,6,0.011519645577242518,0.018220347786263056,0.011368246316907069,0.01917732529357929,0.009156777801550242,0.012138165635173668,0.010217224512119568
11,7,0.019212164979290562,0.015840672060824148,0.002496392574208996,0.008942439170616979,0.019778135472625167,0.002654663629028043,0.004353720007552066
11,8,0.0064945631672886205,0.005250797935735132,0.007474917112080475,0.002802573096614576,0.00634740979159279,0.015605081720241842,0.01629473776606305
11,9,0.020777701010718803,0.008331971121557267,0.011793850153024983,0.0021006768421556066,0.004292295950595629,0.0069481213514561374,0.005136802539633678
12,0,0.01342363162646972,0.0019379626429481967,0.012296541564203674,0.006286833474461432,0.0047866411640718285,0.008700270543782241,0.007288990325039537
12,1,0.016860265723996713,0.0044772741433660515,0.011147386894794277,0.007535983852996151,0.004279044460394318,0.00620623977056841,0.008339789184653374
12,2,0.0017274331287596939,0.008992804010030444,0.02806053852467277,0.017283033131034055,0.006366944920907167,0.016038766445020714,0.01698615911232455
12,3,0.01586611604730082,0.002673821191708347,0.010164525181059076,0.005371731333146573,0.010782833993548239,0.008368167991762534,0.013694945163189018
12,4,0.03162669475792845,0.02072189386928406,0.010104817775379247,0.0074398786945166625,0.01195312958796908,0.006087025237891029,0.019995327873610982
12,5,0.011620660597755041,0.004466282678980953,0.003788140258826245,0.0047528094595159975,0.009595373096759077,0.012730987715660875,0.008205085270839378
12,6,0.010563443235114513,0.021268254432668568,0.011309828770624733,0.018899072063609666,0.0089409677391376,0.011538487277995649,0.009089622436953874
12,7,0.015514080958709273,0.012605738939307788,0.0021840475482063112,0.007930487139572269,0.022877961770123134,0.004137511929106455,0.006534385664267318
12,8,0.00888251511108676,0.0059596811371368675,0.008099566831267786,0.003830407868766987,0.004388550545405842,0.01257727322277516,0.01386522710518682
12,9,0.020979330887749788,0.00871174975394707,0.009155516484313089,0.0021690846292926873,0.00439289000433765,0.005791178929363174,0.005243716222705227
13,0,0.013088914616985095,0.0018921649798535958,0.011404365224756128,0.008771304709596606,0.00445615916931727,0.007979081946321766,0.006898209580481604
13,1,0.015966849367259617,0.0047368127335270255,0.010320904786557526,0.010225607580694797,0.004826834464784786,0.006681414912540299,0.006861706790840716
13,2,0.07347957545307879,0.004771314162116786,0.014341966791925247,0.010649169006043001,0.005012750267908511,0.007374564831614955,0.009761631044443499
13,3,0.015727269763944042,0.0024786164629947275,0.009432422385247899,0.00661788411572276,0.012330211837071668,0.007930967273738909,0.0112868126940338
13,4,0.04019126055161236,0.018288600621564385,0.01045851510282754,0.010239107695805091,0.01292094587430132,0.006838484654021749,0.015453354455621097
13,5,0.011688667144997092,0.004160159024044671,0.0036629734494590203,0.004560068930426928,0.009541792252519986,0.012863214775481698,0.007723597838616479
13,6,0.009501869003487689,0.02128469193859562,0.013282251220080471,0.020495967348290976,0.008039488773350192,0.010406851569957371,0.007297435700704768
13,7,0.014474504710199457,0.012050175367564083,0.0027446733910537753,0.00749337646756719,0.02275902907133629,0.0050463888859908195,0.00667164846159895
13,8,0.009252281060245946,0.008738397708286645,0.01000490200294965,0.0038719088737737455,0.005538017381619409,0.00971990100611066,0.01205584017667878
13,9,0.01618954870577478,0.006633656514111806,0.009429580180694891,0.0015567131359820123,0.03608178935211603,0.005383498214961244,0.005090576190525851
14,0,0.013244663626987554,0.0020727300742243962,0.011375103097387094,0.006448885688933696,0.005064707002802618,0.0075699772236368056,0.008684767762434915
14,1,0.01701025132654887,0.004968945215823141,0.011049164171926673,0.010712334351265016,0.005167573418738935,0.004782577230971344,0.007646639632647652
14,2,0.005092940850088446,0.008385971831782624,0.024545262416814144,0.01782523986021918,0.00597968596016096,0.021108550249364862,0.01582467760514879
14,3,0.01529206078690994,0.002057085192097598,0.00911276754593609,0.005731778428297277,0.010565382816101683,0.00950357735877383,0.016403208531829812
14,4,0.03839198740214782,0.022559535613820212,0.01066680443806273,0.009099082635065115,0.010393402265709789,0.01298600488662624,0.015165264392523971
14,5,0.011340472625554354,0.0042025444219210535,0.003790464934421429,0.00484565952640119,0.009553963033627811,0.013778155705641549,0.00774704570409331
14,6,0.009427340677073601,0.020775945663964936,0.008075833005073762,0.02291489828457124,0.006849834219006783,0.008829954275344425,0.00792341653708005
14,7,0.014095515881809214,0.01215159210664336,0.0020902474749409567,0.006327975478411889,0.0223689395787118,0.006231771970133698,0.007067322327702052
14,8,0.012212328272627767,0.005780826274977565,0.009558942806244532,0.00625720657039604,0.005081137638927204,0.009116217751055034,0.011361261029728342
14,9,0.018296655976391865,0.0074284081171800765,0.018596053028192918,0.001941904802536129,0.009148933903263377,0.007969838225400986,0.00499113338380133
15,0,0.013980242451056637,0.0019296297105605167,0.011836487505061673,0.0061691580502344625,0.004657437672217706,0.00743514422103245,0.0077721730678423345
15,1,0.016400279756478165,0.0046315998997715655,0.012020873748972672,0.009609433053582021,0.005321076420650596,0.004720564816077054,0.006898558975363319
15,2,0.0023463782674928517,0.006443618614986579,0.020309000630680682,0.02087778072187534,0.007860124933549407,0.022799355335115325,0.02135243501622005
15,3,0.015154570429351045,0.0023272457377491525,0.010904407927016288,0.0060069824398249465,0.011691427961968155,0.008752421682842026,0.013310795799394879
15,4,0.04040435606749424,0.021717279005528358,0.010483189895513082,0.009718754161613767,0.011646181502825065,0.013002131708127676,0.01520503594413669
15,5,0.010826124321799325,0.004358174078371803,0.0039964988603970976,0.0042886832382470035,0.009690076108555852,0.014640578739618706,0.007410120719206467
15,6,0.0101345838321006,0.020316370159074493,0.010332384410177113,0.023127545711791552,0.007129752394748872,0.01123877822211729,0.006936926984494809
15,7,0.01641870073711675,0.013980207127352023,0.0018076822808294672,0.006044341163427017,0.020725935464431734,0.005548492788616213,0.006550453651948969
15,8,0.009429922594124054,0.007352385793356907,0.009169601709422062,0.013031502960010067,0.003927972120309107,0.010105779065597372,0.010352289866918126
15,9,0.017386374610253153,0.010077509372334847,0.014074871623477548,0.009839191069473193,0.006629638453607139,0.007891907473350494,0.005351371555562407
